-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/home/nawako05/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/home/nawako05/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nawako05/finalproject_ws/build/main_system
-- Install configuration: ""
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_2.data
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/package_run_dependencies/main_system
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/parent_prefix_path/main_system
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/ament_prefix_path.sh
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/ament_prefix_path.dsv
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/path.sh
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/path.dsv
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.bash
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.sh
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.zsh
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.dsv
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/package.dsv
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/packages/main_system
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/cmake/main_systemConfig.cmake
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/cmake/main_systemConfig-version.cmake
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/package.xml
